76,Ecole Nationale Polytechnique,2,0
77,Ecole nationale supérieure d’hydraulique – Arbaoui Abdellah,2,0
78,Ecole nationale supérieure des travaux publics –  Francis Jeanson,2,0
79,Ecole nationale supérieure vétérinaire – Rabie Bouchama,2,0
80,Ecole Polytechnique d’architecture et d’Urbanisme-Hocine Aït Ahmed,2,0
81,Ecole nationale supérieure agronomique- Khalef Abdellah alias Kasdi Merbah,2,0
82,Ecole des hautes études commerciales,2,0
83,Ecole nationale supérieure d’informatique,2,0
84,Ecole nationale supérieure en statistique et en économie appliquée,2,0
85,Ecole Supérieure de Commerce-Mouloud Kacem Naït Belkacem,2,0
86,Ecole nationale supérieure des sciences de la mer et de l’aménagement du littoral,2,0
87,Ecole nationale supérieure de management,2,0
88,Ecole Nationale Supérieure de Technologie,2,0
89,Ecole nationale supérieure de journalisme et des sciences de l’information,2,0
90,Ecole Nationale Supérieure des sciences politiques,2,0
91,Ecole Supérieure des Sciences de l’Aliment et des Industries Agroalimentaires d’Alger  ex  EP SNV Alger,2,0
92,Ecole Supérieure des Sciences appliquées d’Alger ex EP ST Alger,2,0
93,Ecole Supérieure de Gestion et d’Economie Numérique,2,0
97,Ecole Nationale Supérieure des Technologies Avancées,2,0
98,Ecole nationale supérieure des mines et de la métallurgie – Amar Laskri,1,0
99,Ecole Nationale Polytechnique de Constantine- Malek Bennabi,1,0
100,Ecole Nationale Supérieure de Biotechnologie de Constantine – Tewfik Khaznadar,1,0
101,Ecole Supérieure des Sciences de Gestion de Annaba ex  – EPSECG Annaba,1,0
102,Ecole Supérieure des Technologies Industrielles de Annaba  ex EP ST Annaba,1,0
103,Ecole Supérieure de Comptabilité et de Finance de Constantine ex EPSECG Constantine,1,0
104,École nationale supérieure des forêts – Khenchela,1,0
105,"Ecole nationale supérieure des énergies renouvelables, environnement et développement durable – Batna",1,0
96,Ecole Nationale Supérieure en Mathématique,2,0
95,Ecole Nationale Supérieure en Intelligence Artificielle,2,0
94,Ecole Supérieure en Sciences et Technologies de l’Informatique et du Numérique de Bejaia,2,0
107,Ecole Nationale Polytechnique d’Oran – Maurice Audin,3,0
108,Ecole  Supérieure d’Informatique (Sidi Bel Abbes)- 08 Mai 1945,3,0
109,Ecole Supérieure des Sciences Appliquées de Tlemcen ex EP ST Tlemcen,3,0
110,Ecole Supérieure de Management de Tlemcen  ex EPSECG Tlemcen,3,0
111,Ecole Supérieure d’Economie d’Oran   ex EPSECG Oran,3,0
112,Ecole Supérieure en Génie Electrique et Energétique d’Oran  ex EP ST Oran,3,0
113,Ecole Supérieure Agronomique de Mostaganem  ex EP SNV Mostaganem,3,0
114,Ecole Supérieure des sciences Biologiques  d’ Oran ex EP SNV Oran,3,0
115,Ecoles supérieures de l’agriculture saharienne – Adrar,3,0
14,Université  de M’sila – Mohamed Boudiaf ,1,0
106,Ecole supérieure de l’agriculture saharienne – El Oued,1,0
